Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
  ! MAYORIGUAL      [ reduce using rule 85 (BINARY_EXPRESSION -> EXPRESSION COMPDIFERENTE EXPRESSION .) ]
  ! ACCESO          [ shift and go to state 144 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 143

    (44) STATEMENT -> RETURN EXPRESSION FINALIZADOR .

    RETURN          reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    IF              reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    WHILE           reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    BREAK           reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    CONTINUE        reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    INT             reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    BOOLEAN         reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    STRING          reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    ID              reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    LLAVEIZQ        reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    THIS            reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    NEW             reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    NEGLOGICA       reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    MINUS           reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    PARENTIZQ       reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    NUMERO          reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    BIN             reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    NUMEROC         reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    CADENA          reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    TRUE            reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    FALSE           reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    NULL            reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    LLAVEDER        reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)
    ELSE            reduce using rule 44 (STATEMENT -> RETURN EXPRESSION FINALIZADOR .)


state 144

    (67) EXPRESSION -> EXPRESSION ACCESO . LENGTH
    (54) LOCATION -> EXPRESSION ACCESO . ID
    (59) METHOD -> EXPRESSION ACCESO . ID

    LENGTH          shift and go to state 129
    ID              shift and go to state 128


state 145

    (46) STATEMENT -> IF PARENTIZQ EXPRESSION . PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> IF PARENTIZQ EXPRESSION . PARENTDER STATEMENT
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    PARENTDER       shift and go to state 158
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 146

    (72) EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .

    ACCESO          reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    PLUS            reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MINUS           reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    POR             reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    DIVIDE          reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MODULO          reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    YAND            reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    OOR             reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MENORQUE        reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MENORIGUAL      reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MAYORQUE        reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    MAYORIGUAL      reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    COMPIGUAL       reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    COMPDIFERENTE   reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    FINALIZADOR     reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    PARENTDER       reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    CORCHDER        reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)
    COMA            reduce using rule 72 (EXPRESSION -> PARENTIZQ EXPRESSION PARENTDER .)


state 147

    (48) STATEMENT -> WHILE PARENTIZQ EXPRESSION . PARENTDER STATEMENT
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    PARENTDER       shift and go to state 159
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 148

    (52) ASSIGN -> LOCATION ASIGNAR EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    FINALIZADOR     reduce using rule 52 (ASSIGN -> LOCATION ASIGNAR EXPRESSION .)
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 149

    (56) CALL -> METHOD PARENTIZQ ACTUALS . PARENTDER

    PARENTDER       shift and go to state 160


state 150

    (57) CALL -> METHOD PARENTIZQ PARENTDER .

    FINALIZADOR     reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    ACCESO          reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    PLUS            reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MINUS           reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    POR             reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    DIVIDE          reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    YAND            reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    OOR             reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MENORQUE        reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MAYORQUE        reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    COMPIGUAL       reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    COMPDIFERENTE   reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)
    COMA            reduce using rule 57 (CALL -> METHOD PARENTIZQ PARENTDER .)


state 151

    (60) ACTUALS -> EXPRESSION .
    (61) ACTUALS -> EXPRESSION . COMA ACTUALS
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    PARENTDER       reduce using rule 60 (ACTUALS -> EXPRESSION .)
    COMA            shift and go to state 161
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 152

    (65) EXPRESSION -> NEW ID PARENTIZQ . PARENTDER

    PARENTDER       shift and go to state 162


state 153

    (66) EXPRESSION -> NEW TYPE CORCHIZQ . EXPRESSION CORCHDER
    (27) TYPE -> TYPE CORCHIZQ . CORCHDER
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    CORCHDER        shift and go to state 34
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 163
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 154

    (34) VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .

    RETURN          reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    IF              reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    WHILE           reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    BREAK           reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    CONTINUE        reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    INT             reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    BOOLEAN         reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    STRING          reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    ID              reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    LLAVEIZQ        reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    THIS            reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    NEW             reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    NEGLOGICA       reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    MINUS           reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    PARENTIZQ       reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    NUMERO          reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    BIN             reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    NUMEROC         reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    CADENA          reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    TRUE            reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    FALSE           reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    NULL            reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)
    LLAVEDER        reduce using rule 34 (VAR_DECL -> TYPE ID LIST_IDS_EXPRESSIONS FINALIZADOR .)


state 155

    (36) VAR_DECL -> TYPE ID ASIGNAR EXPRESSION . LIST_IDS_EXPRESSIONS FINALIZADOR
    (37) VAR_DECL -> TYPE ID ASIGNAR EXPRESSION . FINALIZADOR
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID
    (38) LIST_IDS_EXPRESSIONS -> . COMA ID
    (39) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . COMA ID LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS

    FINALIZADOR     shift and go to state 165
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    COMA            shift and go to state 126

    LIST_IDS_EXPRESSIONS           shift and go to state 164

state 156

    (38) LIST_IDS_EXPRESSIONS -> COMA ID .
    (39) LIST_IDS_EXPRESSIONS -> COMA ID . ASIGNAR EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> COMA ID . LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> COMA ID . ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS
    (38) LIST_IDS_EXPRESSIONS -> . COMA ID
    (39) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . COMA ID LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . COMA ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS

    FINALIZADOR     reduce using rule 38 (LIST_IDS_EXPRESSIONS -> COMA ID .)
    ASIGNAR         shift and go to state 166
    COMA            shift and go to state 126

    LIST_IDS_EXPRESSIONS           shift and go to state 167

state 157

    (55) LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .

    ASIGNAR         reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    ACCESO          reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    PLUS            reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MINUS           reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    POR             reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    DIVIDE          reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MODULO          reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    YAND            reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    OOR             reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MENORQUE        reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MENORIGUAL      reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MAYORQUE        reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    MAYORIGUAL      reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    COMPIGUAL       reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    COMPDIFERENTE   reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    FINALIZADOR     reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    PARENTDER       reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    CORCHDER        reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)
    COMA            reduce using rule 55 (LOCATION -> ID CORCHIZQ EXPRESSION CORCHDER .)


state 158

    (46) STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER . STATEMENT ELSE STATEMENT
    (47) STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER . STATEMENT
    (42) STATEMENT -> . ASSIGN FINALIZADOR
    (43) STATEMENT -> . CALL FINALIZADOR
    (44) STATEMENT -> . RETURN EXPRESSION FINALIZADOR
    (45) STATEMENT -> . RETURN FINALIZADOR
    (46) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (48) STATEMENT -> . WHILE PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (49) STATEMENT -> . BREAK FINALIZADOR
    (50) STATEMENT -> . CONTINUE FINALIZADOR
    (51) STATEMENT -> . BLOCK
    (52) ASSIGN -> . LOCATION ASIGNAR EXPRESSION
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
