Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN
    COMILLADOBLE
    COMILLASIMPLE
    COMMENT
    NUMEROC

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 79 (U -> MENORQUE .)
    PARENTIZQ       reduce using rule 79 (U -> MENORQUE .)
    NEGLOGICA       reduce using rule 79 (U -> MENORQUE .)
    NUMERO          reduce using rule 79 (U -> MENORQUE .)
    CADENA          reduce using rule 79 (U -> MENORQUE .)
    TRUE            reduce using rule 79 (U -> MENORQUE .)
    FALSE           reduce using rule 79 (U -> MENORQUE .)
    NULL            reduce using rule 79 (U -> MENORQUE .)
    ID              reduce using rule 79 (U -> MENORQUE .)


state 100

    (80) U -> MENORIGUAL .

    THIS            reduce using rule 80 (U -> MENORIGUAL .)
    NEW             reduce using rule 80 (U -> MENORIGUAL .)
    PARENTIZQ       reduce using rule 80 (U -> MENORIGUAL .)
    NEGLOGICA       reduce using rule 80 (U -> MENORIGUAL .)
    NUMERO          reduce using rule 80 (U -> MENORIGUAL .)
    CADENA          reduce using rule 80 (U -> MENORIGUAL .)
    TRUE            reduce using rule 80 (U -> MENORIGUAL .)
    FALSE           reduce using rule 80 (U -> MENORIGUAL .)
    NULL            reduce using rule 80 (U -> MENORIGUAL .)
    ID              reduce using rule 80 (U -> MENORIGUAL .)


state 101

    (81) U -> MAYORQUE .

    THIS            reduce using rule 81 (U -> MAYORQUE .)
    NEW             reduce using rule 81 (U -> MAYORQUE .)
    PARENTIZQ       reduce using rule 81 (U -> MAYORQUE .)
    NEGLOGICA       reduce using rule 81 (U -> MAYORQUE .)
    NUMERO          reduce using rule 81 (U -> MAYORQUE .)
    CADENA          reduce using rule 81 (U -> MAYORQUE .)
    TRUE            reduce using rule 81 (U -> MAYORQUE .)
    FALSE           reduce using rule 81 (U -> MAYORQUE .)
    NULL            reduce using rule 81 (U -> MAYORQUE .)
    ID              reduce using rule 81 (U -> MAYORQUE .)


state 102

    (82) U -> MAYORIGUAL .

    THIS            reduce using rule 82 (U -> MAYORIGUAL .)
    NEW             reduce using rule 82 (U -> MAYORIGUAL .)
    PARENTIZQ       reduce using rule 82 (U -> MAYORIGUAL .)
    NEGLOGICA       reduce using rule 82 (U -> MAYORIGUAL .)
    NUMERO          reduce using rule 82 (U -> MAYORIGUAL .)
    CADENA          reduce using rule 82 (U -> MAYORIGUAL .)
    TRUE            reduce using rule 82 (U -> MAYORIGUAL .)
    FALSE           reduce using rule 82 (U -> MAYORIGUAL .)
    NULL            reduce using rule 82 (U -> MAYORIGUAL .)
    ID              reduce using rule 82 (U -> MAYORIGUAL .)


state 103

    (83) U -> COMPIGUAL .

    THIS            reduce using rule 83 (U -> COMPIGUAL .)
    NEW             reduce using rule 83 (U -> COMPIGUAL .)
    PARENTIZQ       reduce using rule 83 (U -> COMPIGUAL .)
    NEGLOGICA       reduce using rule 83 (U -> COMPIGUAL .)
    NUMERO          reduce using rule 83 (U -> COMPIGUAL .)
    CADENA          reduce using rule 83 (U -> COMPIGUAL .)
    TRUE            reduce using rule 83 (U -> COMPIGUAL .)
    FALSE           reduce using rule 83 (U -> COMPIGUAL .)
    NULL            reduce using rule 83 (U -> COMPIGUAL .)
    ID              reduce using rule 83 (U -> COMPIGUAL .)


state 104

    (84) U -> COMPDIFERENTE .

    THIS            reduce using rule 84 (U -> COMPDIFERENTE .)
    NEW             reduce using rule 84 (U -> COMPDIFERENTE .)
    PARENTIZQ       reduce using rule 84 (U -> COMPDIFERENTE .)
    NEGLOGICA       reduce using rule 84 (U -> COMPDIFERENTE .)
    NUMERO          reduce using rule 84 (U -> COMPDIFERENTE .)
    CADENA          reduce using rule 84 (U -> COMPDIFERENTE .)
    TRUE            reduce using rule 84 (U -> COMPDIFERENTE .)
    FALSE           reduce using rule 84 (U -> COMPDIFERENTE .)
    NULL            reduce using rule 84 (U -> COMPDIFERENTE .)
    ID              reduce using rule 84 (U -> COMPDIFERENTE .)


state 105

    (85) U -> PLUS .

    THIS            reduce using rule 85 (U -> PLUS .)
    NEW             reduce using rule 85 (U -> PLUS .)
    PARENTIZQ       reduce using rule 85 (U -> PLUS .)
    NEGLOGICA       reduce using rule 85 (U -> PLUS .)
    NUMERO          reduce using rule 85 (U -> PLUS .)
    CADENA          reduce using rule 85 (U -> PLUS .)
    TRUE            reduce using rule 85 (U -> PLUS .)
    FALSE           reduce using rule 85 (U -> PLUS .)
    NULL            reduce using rule 85 (U -> PLUS .)
    ID              reduce using rule 85 (U -> PLUS .)


state 106

    (86) U -> MINUS .

    THIS            reduce using rule 86 (U -> MINUS .)
    NEW             reduce using rule 86 (U -> MINUS .)
    PARENTIZQ       reduce using rule 86 (U -> MINUS .)
    NEGLOGICA       reduce using rule 86 (U -> MINUS .)
    NUMERO          reduce using rule 86 (U -> MINUS .)
    CADENA          reduce using rule 86 (U -> MINUS .)
    TRUE            reduce using rule 86 (U -> MINUS .)
    FALSE           reduce using rule 86 (U -> MINUS .)
    NULL            reduce using rule 86 (U -> MINUS .)
    ID              reduce using rule 86 (U -> MINUS .)


state 107

    (87) U -> POR .

    THIS            reduce using rule 87 (U -> POR .)
    NEW             reduce using rule 87 (U -> POR .)
    PARENTIZQ       reduce using rule 87 (U -> POR .)
    NEGLOGICA       reduce using rule 87 (U -> POR .)
    NUMERO          reduce using rule 87 (U -> POR .)
    CADENA          reduce using rule 87 (U -> POR .)
    TRUE            reduce using rule 87 (U -> POR .)
    FALSE           reduce using rule 87 (U -> POR .)
    NULL            reduce using rule 87 (U -> POR .)
    ID              reduce using rule 87 (U -> POR .)


state 108

    (88) U -> DIVIDE .

    THIS            reduce using rule 88 (U -> DIVIDE .)
    NEW             reduce using rule 88 (U -> DIVIDE .)
    PARENTIZQ       reduce using rule 88 (U -> DIVIDE .)
    NEGLOGICA       reduce using rule 88 (U -> DIVIDE .)
    NUMERO          reduce using rule 88 (U -> DIVIDE .)
    CADENA          reduce using rule 88 (U -> DIVIDE .)
    TRUE            reduce using rule 88 (U -> DIVIDE .)
    FALSE           reduce using rule 88 (U -> DIVIDE .)
    NULL            reduce using rule 88 (U -> DIVIDE .)
    ID              reduce using rule 88 (U -> DIVIDE .)


state 109

    (43) M -> WHILE PARENTIZQ . expr PARENTDER stmt
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 127
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 110

    (44) M -> BREAK FINALIZADOR .

    RETURN          reduce using rule 44 (M -> BREAK FINALIZADOR .)
    IF              reduce using rule 44 (M -> BREAK FINALIZADOR .)
    WHILE           reduce using rule 44 (M -> BREAK FINALIZADOR .)
    BREAK           reduce using rule 44 (M -> BREAK FINALIZADOR .)
    CONTINUE        reduce using rule 44 (M -> BREAK FINALIZADOR .)
    LLAVEIZQ        reduce using rule 44 (M -> BREAK FINALIZADOR .)
    ID              reduce using rule 44 (M -> BREAK FINALIZADOR .)
    THIS            reduce using rule 44 (M -> BREAK FINALIZADOR .)
    NEW             reduce using rule 44 (M -> BREAK FINALIZADOR .)
    PARENTIZQ       reduce using rule 44 (M -> BREAK FINALIZADOR .)
    NEGLOGICA       reduce using rule 44 (M -> BREAK FINALIZADOR .)
    NUMERO          reduce using rule 44 (M -> BREAK FINALIZADOR .)
    CADENA          reduce using rule 44 (M -> BREAK FINALIZADOR .)
    TRUE            reduce using rule 44 (M -> BREAK FINALIZADOR .)
    FALSE           reduce using rule 44 (M -> BREAK FINALIZADOR .)
    NULL            reduce using rule 44 (M -> BREAK FINALIZADOR .)
    LLAVEDER        reduce using rule 44 (M -> BREAK FINALIZADOR .)
    ELSE            reduce using rule 44 (M -> BREAK FINALIZADOR .)


state 111

    (45) M -> CONTINUE FINALIZADOR .

    RETURN          reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    IF              reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    WHILE           reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    BREAK           reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    CONTINUE        reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    LLAVEIZQ        reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    ID              reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    THIS            reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    NEW             reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    PARENTIZQ       reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    NEGLOGICA       reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    NUMERO          reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    CADENA          reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    TRUE            reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    FALSE           reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    NULL            reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    LLAVEDER        reduce using rule 45 (M -> CONTINUE FINALIZADOR .)
    ELSE            reduce using rule 45 (M -> CONTINUE FINALIZADOR .)


state 112

    (51) assign -> location ASIGNAR . expr
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    location                       shift and go to state 87
    expr                           shift and go to state 128
    T                              shift and go to state 66
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 113

    (58) call -> method PARENTIZQ . Q PARENTDER
    (59) Q -> . actuals
    (60) Q -> .
    (61) actuals -> . expr S
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    PARENTDER       reduce using rule 60 (Q -> .)
    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    method                         shift and go to state 89
    Q                              shift and go to state 129
    actuals                        shift and go to state 130
    expr                           shift and go to state 131
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 114

    (68) T -> NEW ID . PARENTIZQ PARENTDER
    (25) G -> ID .

    PARENTIZQ       shift and go to state 132
    CORCHIZQ        reduce using rule 25 (G -> ID .)


state 115

    (69) T -> NEW TYPE . CORCHIZQ expr CORCHDER
    (26) G -> TYPE . CORCHIZQ CORCHDER

    CORCHIZQ        shift and go to state 133


state 116

    (72) T -> unary expr .
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

  ! shift/reduce conflict for ACCESO resolved as shift
  ! shift/reduce conflict for CORCHIZQ resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for YAND resolved as shift
  ! shift/reduce conflict for OOR resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for COMPIGUAL resolved as shift
  ! shift/reduce conflict for COMPDIFERENTE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RETURN          reduce using rule 72 (T -> unary expr .)
    IF              reduce using rule 72 (T -> unary expr .)
    WHILE           reduce using rule 72 (T -> unary expr .)
    BREAK           reduce using rule 72 (T -> unary expr .)
    CONTINUE        reduce using rule 72 (T -> unary expr .)
    LLAVEIZQ        reduce using rule 72 (T -> unary expr .)
    ID              reduce using rule 72 (T -> unary expr .)
    THIS            reduce using rule 72 (T -> unary expr .)
    NEW             reduce using rule 72 (T -> unary expr .)
    PARENTIZQ       reduce using rule 72 (T -> unary expr .)
    NEGLOGICA       reduce using rule 72 (T -> unary expr .)
    NUMERO          reduce using rule 72 (T -> unary expr .)
    CADENA          reduce using rule 72 (T -> unary expr .)
    TRUE            reduce using rule 72 (T -> unary expr .)
    FALSE           reduce using rule 72 (T -> unary expr .)
    NULL            reduce using rule 72 (T -> unary expr .)
    LLAVEDER        reduce using rule 72 (T -> unary expr .)
    ELSE            reduce using rule 72 (T -> unary expr .)
    PARENTDER       reduce using rule 72 (T -> unary expr .)
    CORCHDER        reduce using rule 72 (T -> unary expr .)
    FINALIZADOR     reduce using rule 72 (T -> unary expr .)
    COMA            reduce using rule 72 (T -> unary expr .)
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

  ! CORCHIZQ        [ reduce using rule 72 (T -> unary expr .) ]
  ! ACCESO          [ reduce using rule 72 (T -> unary expr .) ]
  ! MODULO          [ reduce using rule 72 (T -> unary expr .) ]
  ! YAND            [ reduce using rule 72 (T -> unary expr .) ]
  ! OOR             [ reduce using rule 72 (T -> unary expr .) ]
  ! MENORQUE        [ reduce using rule 72 (T -> unary expr .) ]
  ! MENORIGUAL      [ reduce using rule 72 (T -> unary expr .) ]
  ! MAYORQUE        [ reduce using rule 72 (T -> unary expr .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (T -> unary expr .) ]
  ! COMPIGUAL       [ reduce using rule 72 (T -> unary expr .) ]
  ! COMPDIFERENTE   [ reduce using rule 72 (T -> unary expr .) ]
  ! PLUS            [ reduce using rule 72 (T -> unary expr .) ]
  ! MINUS           [ reduce using rule 72 (T -> unary expr .) ]
  ! POR             [ reduce using rule 72 (T -> unary expr .) ]
  ! DIVIDE          [ reduce using rule 72 (T -> unary expr .) ]

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 117

    (32) vardecl -> TYPE ID J . L FINALIZADOR
    (36) L -> . K L
    (37) L -> .
    (35) K -> . COMA ID J

    FINALIZADOR     reduce using rule 37 (L -> .)
    COMA            shift and go to state 136

    L                              shift and go to state 134
    K                              shift and go to state 135

state 118

    (33) J -> ASIGNAR . expr
    (64) expr -> . T
    (65) T -> . location
    (66) T -> . call
    (67) T -> . THIS
    (68) T -> . NEW ID PARENTIZQ PARENTDER
    (69) T -> . NEW TYPE CORCHIZQ expr CORCHDER
    (70) T -> . expr ACCESO LENGTH
    (71) T -> . expr binary expr
    (72) T -> . unary expr
    (73) T -> . literal
    (74) T -> . PARENTIZQ expr PARENTDER
    (52) location -> . method
    (53) location -> . Pprima
    (58) call -> . method PARENTIZQ Q PARENTDER
    (89) unary -> . NEGLOGICA
    (90) literal -> . V
    (54) method -> . P
    (57) Pprima -> . expr CORCHIZQ expr CORCHDER
    (91) V -> . NUMERO
    (92) V -> . CADENA
    (93) V -> . TRUE
    (94) V -> . FALSE
    (95) V -> . NULL
    (55) P -> . ID
    (56) P -> . expr ACCESO ID

    THIS            shift and go to state 67
    NEW             shift and go to state 68
    PARENTIZQ       shift and go to state 55
    NEGLOGICA       shift and go to state 71
    NUMERO          shift and go to state 73
    CADENA          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    NULL            shift and go to state 77
    ID              shift and go to state 65

    expr                           shift and go to state 137
    T                              shift and go to state 66
    location                       shift and go to state 87
    call                           shift and go to state 88
    unary                          shift and go to state 69
    literal                        shift and go to state 70
    method                         shift and go to state 89
    Pprima                         shift and go to state 63
    V                              shift and go to state 72
    P                              shift and go to state 64

state 119

    (19) F -> COMA TYPE ID F .

    PARENTDER       reduce using rule 19 (F -> COMA TYPE ID F .)


state 120

    (70) T -> expr ACCESO . LENGTH
    (56) P -> expr ACCESO . ID

    LENGTH          shift and go to state 125
    ID              shift and go to state 124


state 121

    (42) M -> IF PARENTIZQ expr . PARENTDER stmt O
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    PARENTDER       shift and go to state 138
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 122

    (74) T -> PARENTIZQ expr PARENTDER .

    CORCHIZQ        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    ACCESO          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MODULO          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    YAND            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    OOR             reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MENORQUE        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MENORIGUAL      reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MAYORQUE        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MAYORIGUAL      reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    COMPIGUAL       reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    COMPDIFERENTE   reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    PLUS            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    MINUS           reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    POR             reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    DIVIDE          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    RETURN          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    IF              reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    WHILE           reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    BREAK           reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    CONTINUE        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    LLAVEIZQ        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    ID              reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    THIS            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    NEW             reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    PARENTIZQ       reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    NEGLOGICA       reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    NUMERO          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    CADENA          reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    TRUE            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    FALSE           reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    NULL            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    LLAVEDER        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    ELSE            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    PARENTDER       reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    CORCHDER        reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    FINALIZADOR     reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)
    COMA            reduce using rule 74 (T -> PARENTIZQ expr PARENTDER .)


state 123

    (57) Pprima -> expr CORCHIZQ expr . CORCHDER
    (70) T -> expr . ACCESO LENGTH
    (71) T -> expr . binary expr
    (57) Pprima -> expr . CORCHIZQ expr CORCHDER
    (56) P -> expr . ACCESO ID
    (75) binary -> . U
    (76) U -> . MODULO
    (77) U -> . YAND
    (78) U -> . OOR
    (79) U -> . MENORQUE
    (80) U -> . MENORIGUAL
    (81) U -> . MAYORQUE
    (82) U -> . MAYORIGUAL
    (83) U -> . COMPIGUAL
    (84) U -> . COMPDIFERENTE
    (85) U -> . PLUS
    (86) U -> . MINUS
    (87) U -> . POR
    (88) U -> . DIVIDE

    CORCHDER        shift and go to state 139
    ACCESO          shift and go to state 120
    CORCHIZQ        shift and go to state 92
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    POR             shift and go to state 107
    DIVIDE          shift and go to state 108

    binary                         shift and go to state 94
    U                              shift and go to state 95

state 124

    (56) P -> expr ACCESO ID .

    PARENTIZQ       reduce using rule 56 (P -> expr ACCESO ID .)
    ASIGNAR         reduce using rule 56 (P -> expr ACCESO ID .)
    CORCHIZQ        reduce using rule 56 (P -> expr ACCESO ID .)
    ACCESO          reduce using rule 56 (P -> expr ACCESO ID .)
    MODULO          reduce using rule 56 (P -> expr ACCESO ID .)
    YAND            reduce using rule 56 (P -> expr ACCESO ID .)
    OOR             reduce using rule 56 (P -> expr ACCESO ID .)
    MENORQUE        reduce using rule 56 (P -> expr ACCESO ID .)
    MENORIGUAL      reduce using rule 56 (P -> expr ACCESO ID .)
    MAYORQUE        reduce using rule 56 (P -> expr ACCESO ID .)
    MAYORIGUAL      reduce using rule 56 (P -> expr ACCESO ID .)
    COMPIGUAL       reduce using rule 56 (P -> expr ACCESO ID .)
    COMPDIFERENTE   reduce using rule 56 (P -> expr ACCESO ID .)
    PLUS            reduce using rule 56 (P -> expr ACCESO ID .)
    MINUS           reduce using rule 56 (P -> expr ACCESO ID .)
    POR             reduce using rule 56 (P -> expr ACCESO ID .)
    DIVIDE          reduce using rule 56 (P -> expr ACCESO ID .)
    RETURN          reduce using rule 56 (P -> expr ACCESO ID .)
    IF              reduce using rule 56 (P -> expr ACCESO ID .)
    WHILE           reduce using rule 56 (P -> expr ACCESO ID .)
    BREAK           reduce using rule 56 (P -> expr ACCESO ID .)
    CONTINUE        reduce using rule 56 (P -> expr ACCESO ID .)
    LLAVEIZQ        reduce using rule 56 (P -> expr ACCESO ID .)
    ID              reduce using rule 56 (P -> expr ACCESO ID .)
    THIS            reduce using rule 56 (P -> expr ACCESO ID .)
    NEW             reduce using rule 56 (P -> expr ACCESO ID .)
    NEGLOGICA       reduce using rule 56 (P -> expr ACCESO ID .)
    NUMERO          reduce using rule 56 (P -> expr ACCESO ID .)
    CADENA          reduce using rule 56 (P -> expr ACCESO ID .)
    TRUE            reduce using rule 56 (P -> expr ACCESO ID .)
    FALSE           reduce using rule 56 (P -> expr ACCESO ID .)
    NULL            reduce using rule 56 (P -> expr ACCESO ID .)
    LLAVEDER        reduce using rule 56 (P -> expr ACCESO ID .)
    ELSE            reduce using rule 56 (P -> expr ACCESO ID .)
    PARENTDER       reduce using rule 56 (P -> expr ACCESO ID .)
    CORCHDER        reduce using rule 56 (P -> expr ACCESO ID .)
    FINALIZADOR     reduce using rule 56 (P -> expr ACCESO ID .)
    COMA            reduce using rule 56 (P -> expr ACCESO ID .)


state 125

